title_dt,body_dt
롯데카드-손해보험 모두 사모펀드에 팔린다,이날 선정 결과를 두고 금융권에서는 예상 밖 결과라는 반응이 나왔다. 롯데카드 매각 초기에는 비은행 계열사 강화가 필요한 하나금융그룹이 유력한 후보로 꼽혔다. 이후 본입찰에서는 가격을 높게 쓴 것으로 알려진 MBK파트너스·우리은행 컨소시엄이 유력 후보로 급부상했다. 하지만 한앤컴퍼니는 매수 대상인 롯데카드 지분 80%에 대해 약 1조4400억 원을 제시해 가격 면에서 경쟁자들보다 높은 점수를 받았다. MBK파트너스·우리은행 컨소시엄은 이보다 낮은 가격을 써냈다.
롯데카드-손해보험 모두 사모펀드에 팔린다,롯데손보 우선협상대상자인 JKL파트너스도 인수 대상인 지분 58.2%에 대해 경쟁자들보다 높은 약 4300억 원을 써냈다. 롯데그룹 관계자는 “입찰가 외에도 비가격적 요소를 종합적으로 고려해 우선협상대상자를 선정했다”고 했다. 향후 롯데가 롯데카드를 되사기 위해 사모펀드에 회사를 잠시 맡겨둔 것(파킹) 아니냐는 의혹에 대해 롯데 측 관계자는 “100% ‘진성 매각’이다. 어떤 옵션도 없다”고 잘라 말했다.
롯데카드-손해보험 모두 사모펀드에 팔린다,"롯데카드 우선협상대상자로 선정된 한앤컴퍼니는 2010년 설립된 기업 인수합병(M&amp;A) 전문 운용사다. 토종 PEF 운용사 중에선 MBK파트너스에 이어 업계 2위다. 지난해 SK해운, SK엔카 등 SK그룹 자회사를 차례로 사들여 눈길을 끌었다."
롯데카드-손해보험 모두 사모펀드에 팔린다,"JKL파트너스는 2015년 팬오션(옛 STX팬오션)을 인수하며 업계의 주목을 받았다. 정장근 JKL파트너스 대표는 “1년 넘게 손해보험업 진출을 준비해 왔다. 롯데손보가 가진 잠재력이 크다고 판단하고 있으며, 중장기적으로 회사를 의미 있게 성장시킬 전략을 갖고 있다”고 했다."
롯데카드-손해보험 모두 사모펀드에 팔린다,롯데 측은 우선협상대상자들과 13일까지 계약을 마칠 예정이다. 주식매매계약이 이루어진 뒤 공정거래위원회의 기업결합 심사까지 거치면 매각 작업은 약 2개월이 걸릴 것으로 보인다.
롯데카드-손해보험 모두 사모펀드에 팔린다,매각이 끝나면 롯데는 지주사 체제 완성을 통한 ‘뉴롯데’ 건설에 한 걸음 더 나아가게 된다. 신동빈 회장은 지난해 말 경영 일선에 복귀한 이후 롯데케미칼을 지주사에 편입시키는 등 지배구조 개편에 속도를 내고 있다. 이번 매각으로 지주체제 완성을 위한 마지막 퍼즐인 호텔롯데 상장도 탄력을 받을 것으로 전망된다.
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,전년比 거래액 30%늘어나고
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,"온라인 쇼핑시장을 둘러싼 e커머스 기업들의 경쟁이 갈수록 치열해지는 가운데 유통 대기업인 롯데의 e커머스 성장세가 새로운 변수로 떠올랐다. 쿠팡 등 소셜커머스 전문기업들이 시장 선점을 위해 적자 출혈을 감수하고 있는 상황에서, 기존 유통 대기업들이 막대한 투자를 앞세워 시장 점유율을 높이면서 경쟁에 불을 붙이고 있기 때문이다."
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,"롯데쇼핑은 유통 7개사(백화점, 마트, 슈퍼, 홈쇼핑, 하이마트, 롭스, 닷컴) 온라인 몰을 로그인 한 번으로 이용할 수 있는 ‘롯데 ON’서비스가 론칭 1개월 만에 전년 동기의 7개사 거래액 대비 30%, 고객은 60%가 각각 늘었다고 1일 밝혔다. 이 기간 하루 평균 방문 고객(트래픽)도 400만 명에 육박해 전년 대비 60% 넘는 신장률을 보였다. 론칭 당일인 지난 4월 1일의 방문객은 560만 명이 넘었다."
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,"롯데쇼핑 관계자는 “론칭 기념으로 진행한 롯데하이마트 ‘다이슨 슈퍼소닉 드라이어’ 150대 할인행사가 불과 58초 만에 매진됐고, 롯데백화점 ‘에스티로더 갈색 병’은 200개 한정 수량이 행사 시작 2분, 롯데홈쇼핑이 판매한 ‘필립스 고퓨어 차량용 공기청정기’는 200대가 10분 만에 매진됐다”고 말했다."
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,특히 론칭 후 신규 가입한 고객의 70%가 오프라인을 통해 유입됐다. 이는 다른 소셜커머스 기업들에는 없는 1만1000여 개의 롯데 오프라인 매장이 토대가 됐기 때문이라고 롯데쇼핑은 분석했다.
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,이런 추세라면 내년 상반기 오픈 예정인 ‘롯데 ON 앱(App)’도 성공적으로 안착할 수 있을 것으로 롯데는 기대하고 있다.
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,"이 앱은 롯데 유통 7개사 모든 상품을 한 곳에서 쇼핑할 수 있는 ‘통합 플랫폼’(One App)으로, 3900만 명의 롯데 멤버스 회원과 1만1000여 개 오프라인 매장, 2000만 개 상품을 한 곳으로 모으는 롯데그룹의 통합 플랫폼이다. 롯데쇼핑은 지난해 ‘롯데 e커머스 사업본부’를 출범시키면서 모두 3조 원을 투자해 2023년에 국내 e커머스 1위에 오르겠다는 목표를 발표했다."
온라인 쇼핑 춘추전국시대… 신흥강자로 뜨는 ‘롯데ON’,"롯데쇼핑 관계자는 “차별화된 구매방식인‘보이스(Voice) 커머스’도 제공할 계획”이라며 “1만 1000여 개 오프라인 매장을 배송 거점으로 구축하고, 롯데글로벌로지스가 건립을 추진 중인 ‘메가 허브터미널’까지 갖추면 기존 유통업계에서는 상상하지 못했던 최적화된 물류 서비스를 제공하게 된다”고 말했다."
